,index,bought,sold,net,vol,stopping time,% change
296,359,-715.1240473000001,715.2921404000001,0.16809309999996458,98066.0,16.0,0.02350544645150888
297,360,-480.7338547,480.7557325,0.021877800000027037,66404.0,7.0,0.004550917266619342
298,362,-378.498783,378.02062900000004,-0.4781539999999609,53541.0,397.61,-0.1263290719748393
299,363,-2.5294113,2.5275159,-0.0018953999999999915,351.0,230.67000000000002,-0.07493443237167445
300,364,-27.328837500000002,27.577362500000003,0.24852500000000077,3927.0,113.64,0.9093873824673323
301,365,-2.128336,2.1426890000000003,0.014353000000000282,310.0,147.71,0.6743766021906448
302,366,-1136.5675584,1138.6625981,2.0950396999999157,170773.0,144.59,0.18433041525038796
303,367,-4.8156012,4.817708400000001,0.002107200000001086,716.0,5.0,0.04375777628764371
304,368,-3460.3444391999997,3466.8820789,6.5376397000004545,507730.0,548.4200000000001,0.18893031647196074
305,369,-20.451938900000002,20.449513699999997,-0.002425200000004679,3039.0,7.0,-0.011858044422402802
306,371,-85.1461825,85.4146171,0.2684346000000062,12154.0,24.5,0.3152632239266936
307,372,-4.399950499999999,4.4047315000000005,0.0047810000000012565,617.0,270.19,0.10866031333764453
308,373,-28.492383699999998,28.5123491,0.019965400000003797,4008.0,5.5,0.0700727612340971
309,374,-2.546542,2.5535666999999997,0.007024699999999662,353.0,233.73000000000002,0.27585250901024455
310,376,-2800.1656629,2811.1284679,10.962805000000117,383983.0,142.65,0.39150558644614103
311,377,-143.12194620000002,143.8573314,0.7353851999999677,19470.0,347.35,0.5138172163843644
312,378,-246.3851922,245.58200680000002,-0.8031853999999896,33696.0,232.63,-0.3259876913982778
313,379,-771.9233548,775.1624877000002,3.239132900000186,108624.0,186.41,0.4196184608042366
314,380,-1120.4444614,1121.4371730999999,0.9927116999999726,155043.0,127.50999999999999,0.08859981321694207
315,381,-177.0962145,177.61333929999998,0.5171247999999764,23996.0,304.69,0.29200217602617157
316,382,-2680.6960136999996,2682.9117065,2.2156928000003973,369546.0,403.68,0.08265363878175104
317,383,-3133.3264533,3133.7061268999996,0.37967359999947803,425271.0,24.5,0.012117269159733041
318,385,-4918.531588763,4908.806832263999,-9.72475649900116,619000.0,162.99,-0.1977166624530496
319,386,-222.804349,222.84162750000004,0.03727850000004196,28606.0,15.0,0.016731495667547298
320,387,-3556.5699447000006,3562.8166561,6.246711399999185,464813.0,329.13,0.17563864895467704
321,388,-1383.6872841,1384.3237482,0.636464100000012,183462.0,24.0,0.04599768367561397
322,389,-1847.3699052000002,1845.9172147999998,-1.4526904000003924,250857.0,198.20999999999998,-0.07863559950345304
323,390,-11.2304125,11.2770706,0.04665810000000015,1566.0,238.3,0.4154620322272236
324,391,-4.8197955,4.8375951,0.017799600000000027,663.0,285.66999999999996,0.3693019755713708
325,392,-155.2494894,155.16291959999998,-0.08656980000000658,21463.0,243.23,-0.055761729287855936
326,393,-173.66041289999998,173.66842520000006,0.008012300000075356,24248.0,164.82999999999998,0.0046137745881608214
327,394,-17.3435318,17.401476,0.05794419999999789,2428.0,40.43,0.3340968879245108
328,395,-116.0360753,116.05801269999999,0.021937399999998775,16285.0,59.2,0.018905672174176658
329,396,-999.7106486,999.8749126,0.16426400000000285,139997.0,107.49000000000001,0.016431154377523037
330,398,-6.8530212,6.9333875,0.08036630000000056,916.0,376.82,1.1727134303918476
331,399,-21.1575664,21.082941299999998,-0.07462510000000222,2797.0,233.01,-0.3527111700332521
332,400,-29.2734695,29.2854868,0.01201730000000012,3968.0,124.36000000000001,0.04105184730494661
333,401,-492.356934,493.682445,1.325510999999949,67565.0,247.37,0.2692174941523112
334,402,-2423.1932877,2422.5821137000003,-0.6111739999996644,335090.0,24.5,-0.025221842727196013
335,403,-1445.9123009999998,1449.8060814,3.893780400000196,199096.0,379.32,0.2692957517068801
336,404,-124.30257470000001,124.24753040000002,-0.05504429999999161,17246.0,22.0,-0.04428250994224306
337,405,-4747.544551,4766.8914755999995,19.34692459999951,668936.0,212.7,0.40751433487705485
338,406,-1397.9635881,1398.0536748,0.09008670000002894,197977.0,10.0,0.006444137799216041
339,408,-86.5798007,86.97161569999999,0.3918149999999798,11424.0,310.75,0.45254781927440935
340,409,-1788.2164460000001,1789.3525495999997,1.1361035999996147,236256.0,38.81,0.06353277885017364
341,410,-6.775702,6.7721063,-0.0035956999999999795,877.0,114.36,-0.053067564069375836
342,411,-629.8498322949999,630.2715302940001,0.4216979990001164,80283.0,45.42,0.06695214912792222
343,412,-3.7131768,3.72762,0.0144432000000001,472.0,188.5,0.388971513556804
344,413,-112.90315543,112.77520048,-0.127954950000003,14146.0,47.95,-0.11333159778633038
345,414,-18.2898484,18.440166763,0.15031836300000023,2252.0,185.45999999999998,0.8218677362027792
346,415,-16.666880300000003,16.7378509,0.070970599999999,2016.0,359.90999999999997,0.42581814186305156
347,416,-4495.318983322,4514.316897883,18.99791456099956,555120.0,483.24,0.42261549472870275
348,417,-55.94455651700001,55.964479296,0.019922778999990953,7059.0,5.0,0.03561164881866025
349,418,-1309.7336268660001,1312.8401056139999,3.106478747999745,167127.0,278.03,0.23718401087655444
350,419,-15.740596418000003,15.797634387,0.0570379689999978,1908.0,106.53999999999999,0.36236218428656614
351,421,-3108.182049558,3107.3915239899998,-0.7905255680002483,370608.0,54.67,-0.025433695819479598
352,422,-1399.970113845,1400.6100272990002,0.6399134540001796,169122.0,316.91999999999996,0.045709079620468863
353,423,-14.594111971,14.6173651,0.023253129000000428,1807.0,383.15,0.15933226390346178
354,424,-200.425894799,200.50408977800004,0.07819497900004535,24732.0,16.0,0.03901440932992432
355,425,-119.19042398900001,119.84945288,0.6590288909999913,14819.0,178.69,0.5529210056848297
356,426,-20.612137742999998,20.6127168,0.000579057000003047,2496.0,176.98000000000002,0.002809301040110205
357,427,-966.670101358,966.4938751200001,-0.17622623799991288,119669.0,27.0,-0.018230235708371064
358,428,-8101.972267794001,8093.231218003,-8.741049791000478,982585.0,102.44,-0.10788792533574648
359,429,-869.7910085540001,870.258834871,0.46782631699988997,104876.0,10.5,0.053786060375312035
360,430,-81.44176542699999,81.45077154499998,0.00900611799998785,9900.0,5.0,0.011058353110064208
361,431,-78.577506456,78.60379670999998,0.026290253999988522,9685.0,18.46,0.033457735153138164
362,432,-189.55154771099998,189.840237273,0.28868956200003026,23714.0,22.0,0.1523013478318738
363,433,-22.2708309,22.311696299999998,0.04086539999999772,2813.0,58.629999999999995,0.18349292930960073
364,434,-9.9474786,9.9712205,0.023741899999999205,1285.0,41.35,0.23867254160264495
365,435,-2.4579058000000003,2.4621499,0.004244099999999751,301.0,100.53,0.17267138553478129
366,436,-18.178391324000003,18.206472115,0.028080790999997163,2223.0,5.0,0.15447346522309444
367,437,-3504.01866001,3506.2052246200005,2.1865646100004597,432980.0,54.28,0.062401625737752764
368,438,-59.279695875,59.17596210000001,-0.10373377499999492,7363.0,136.09,-0.17499039674348688
369,439,-519.1394964550001,516.5905386989999,-2.5489577560001635,63890.0,418.3,-0.4909966922967711
370,440,-2570.507068972,2589.592647434,19.08557846199983,321216.0,352.83,0.7424830179374903
371,441,-2171.383502498,2175.650699045,4.267196546999912,273751.0,66.2,0.196519709304729
372,442,-507.089869285,507.191829406,0.10196012099999052,62004.0,10.0,0.020106913424193417
373,443,-8966.434596391002,8977.287043314998,10.852446923996467,1071786.0,463.05,0.12103413912554035
374,445,-20.8247884,20.9327801,0.10799169999999947,2430.0,212.76,0.5185728561832564
375,447,-3351.9942126,3350.9000146999997,-1.0941979000003812,387258.0,54.61,-0.03264319180168448
376,448,-1948.764144,1957.2525412999998,8.48839729999986,231819.0,220.25,0.4355784832215109
377,449,-116.3590378,116.09879090000001,-0.2602468999999843,13651.0,167.82999999999998,-0.22365851842750828
378,450,-74.1623678,74.20558989999999,0.04322209999999416,8706.0,243.25,0.05828036682506536
379,451,-321.02310810000006,321.2123006,0.18919249999993326,37594.0,23.45,0.05893423097162182
380,452,-59.5260634,59.5871137,0.06105030000000511,7035.0,5.0,0.10256062052980494
381,453,-169.81226568,169.958935543,0.14666986299999962,20573.0,18.0,0.08637177203464755
382,454,-792.7390707000001,793.2337328000001,0.49466210000002775,91216.0,35.56,0.0623991068792956
383,456,-674.7246632000002,671.2334355,-3.491227700000195,74091.0,322.64,-0.5174299815042235
384,457,-67.7500249,67.69990270000001,-0.0501221999999899,7471.0,264.21000000000004,-0.07398107982096093
385,459,-10209.64732,10224.3673069,14.71998689999964,1075721.0,179.78,0.14417723197121798
386,460,-6040.0226707,6055.2892311,15.266560399999435,643988.0,109.56,0.2527566738127845
387,461,-14.686688599999998,14.7280469,0.0413583000000024,1549.0,140.69,0.2816039825342413
388,462,-1072.5780566999997,1072.9682627,0.39020600000026207,112967.0,37.0,0.03638019606711036
389,463,-109.20184700000001,109.555906,0.35405899999997814,10561.0,346.65,0.3242243695749744
390,464,-715.0129274,717.9120956,2.8991682000000765,67474.0,298.21,0.40547073890570284
391,465,-454.87009000000006,454.81118640000005,-0.05890360000000783,43405.0,10.0,-0.012949543461960276
392,467,-20490.9622772,20443.7626244,-47.199652800001786,1931329.0,191.19,-0.23034375917289235
393,468,-7.8095303,7.822019399999999,0.012489099999999809,739.0,39.7,0.1599212695288449
394,469,-19.394365099999998,19.5437687,0.14940360000000297,1811.0,381.57,0.7703454030573188
395,470,-3910.7902727,3909.694694,-1.0955787000002601,343665.0,36.519999999999996,-0.028014253478335343
396,471,-23279.1751867,23273.399647799997,-5.775538900001266,2137561.0,286.23,-0.02480989491114351
397,472,-493.13192839999994,488.677687,-4.454241399999944,44621.0,252.70999999999998,-0.9032555272687438
398,473,-757.1645636999999,757.9756169,0.8110532000000603,68428.0,126.44,0.10711716301628346
399,474,-11.8173465,11.8546215,0.03727500000000106,1065.0,72.18,0.3154261407161164
400,475,-136.17960449999998,136.2565236,0.07691910000002622,12194.0,12.0,0.05648356835992002
401,477,-1507.8722132000003,1515.9045231,8.032309899999746,133923.0,134.4,0.5326916849905742
402,478,-35.0368902,35.163327800000005,0.1264376000000027,3124.0,104.11,0.36086992674938567
403,479,-24.8477347,24.815296,-0.032438700000000154,2222.0,219.04000000000002,-0.13054992896394757
404,480,-29.305953599999995,28.995948199999997,-0.3100053999999979,2593.0,218.73000000000002,-1.0578239637968918
405,481,-12.5100492,12.585400199999999,0.0753509999999995,1126.0,315.54999999999995,0.6023237702374464
406,483,-10.9272086,10.856398800000001,-0.07080979999999926,974.0,384.40999999999997,-0.6480136198735993
407,485,-83.9697076,83.91134929999998,-0.05835830000002318,7685.0,328.40999999999997,-0.06949922974368339
408,486,-181.9518873,182.46647819999998,0.5145908999999733,16039.0,53.489999999999995,0.2828170169796163
409,487,-45.90655480000001,46.003278,0.09672319999999246,4107.0,177.52,0.21069583727505609
410,489,-3599.1364721,3614.7819153,15.645443200000045,331363.0,326.31,0.4346999154180822
411,491,-118.79287079999999,119.59793049999999,0.805059700000001,10956.0,260.31,0.6777003490010792
412,492,-5325.9701939999995,5326.6651863,0.6949923000001945,513222.0,20.0,0.0130491210931511
413,493,-1071.5926977000001,1071.3891493,-0.20354840000004515,98324.0,282.34000000000003,-0.018994940935761203
414,494,-5.154254,5.156784,0.0025300000000001432,460.0,25.92,0.04908566787744926
415,495,-10519.528548999999,10554.473263,34.94471400000111,970544.0,390.64,0.33218897441295514
416,497,-12095.5010907,12172.1408228,76.6397321000004,1223233.0,68.28,0.6336218030597115
417,498,-72.04477929999999,71.57617950000001,-0.4685997999999785,6978.0,278.33,-0.6504285314674821
418,499,-311.37500620000003,315.21306159999995,3.8380553999999165,31006.0,371.89,1.2326151179695797
419,500,-56.498735700000005,57.1126795,0.6139437999999942,5858.0,307.53999999999996,1.0866505106591156
420,501,-69.05660139999999,69.5251425,0.46854110000001015,7164.0,426.87,0.6784885014628163
421,502,-768.2710271999999,768.8890084,0.6179812000000311,77488.0,260.74,0.08043791554294229
422,503,-277.52851209999994,279.508547,1.9800349000000779,27741.0,390.37,0.7134527854516892
423,504,-70.6996784,71.3618023,0.6621238999999974,7402.0,485.03,0.9365302855465286
424,506,-993.4827811,995.9357431999999,2.4529620999999224,101850.0,206.44,0.24690534618868418
425,507,-901.717946,895.6947026,-6.023243399999956,96174.0,266.9,-0.667974218181963
426,508,-143.0697853,143.92798589999998,0.8582005999999751,15673.0,240.38,0.5998475486633551
427,509,-25.149901,25.403406499999996,0.2535054999999957,2686.0,172.47,1.0079781228562121
428,510,-7.916750799999999,7.9329768,0.016226000000000518,854.0,237.02,0.2049578218377231
429,511,-5.4304393,5.504787199999999,0.07434789999999936,626.0,370.37,1.369095498406535
430,512,-1694.4448947,1710.342613,15.897718299999951,192514.0,405.47,0.9382257487231314
431,513,-4630.7849699,4596.991986108,-33.792983792000086,546010.0,483.0,-0.729746339155321
432,514,-190.64572149999998,190.76546260000003,0.11974110000005567,22466.0,16.869999999999997,0.06280817584466782
433,515,-30.569668999999998,30.5362666,-0.03340239999999639,3582.0,120.49000000000001,-0.10926647586533042
434,516,-31.9112692,31.8083153,-0.10295389999999927,3640.0,94.6,-0.32262552565599384
435,518,-406.0238001,406.2489321,0.2251319999999737,43258.0,129.29,0.055447981114537054
436,519,-127.11012520000001,128.29431279999997,1.1841875999999587,12896.0,269.95,0.9316233448253725
437,520,-5548.2804435,5566.7979768000005,18.51753330000065,551379.0,142.19,0.33375265523383146
438,521,-172.9566466,174.89086170000002,1.9342151000000172,16754.0,274.36,1.1183236597280426
439,522,-156.61612649999995,156.4989584,-0.11716809999995803,15174.0,203.01,-0.07481228313992179
